2026-07-04 01:57:15 | ===== DPO FULL EVAL | model=/Users/admin1/Downloads/babylm-eval/checkpoints/gptbert_small_dpo_v1/chck_dpo_1250 =====
 15%|█▌        | 142/936 [04:48<40:13,  3.04s/it]
 15%|█▌        | 143/936 [04:52<43:48,  3.31s/it]
 15%|█▌        | 144/936 [04:55<44:21,  3.36s/it]
 15%|█▌        | 145/936 [04:59<44:43,  3.39s/it]
 16%|█▌        | 146/936 [05:03<47:20,  3.60s/it]
 16%|█▌        | 147/936 [05:07<47:57,  3.65s/it]
 16%|█▌        | 148/936 [05:10<47:41,  3.63s/it]
 16%|█▌        | 149/936 [05:14<49:41,  3.79s/it]
 16%|█▌        | 150/936 [05:18<49:54,  3.81s/it]
 16%|█▌        | 151/936 [05:22<47:54,  3.66s/it]
 16%|█▌        | 152/936 [05:26<49:56,  3.82s/it]
 16%|█▋        | 153/936 [05:28<43:36,  3.34s/it]
 16%|█▋        | 154/936 [05:31<42:07,  3.23s/it]
 17%|█▋        | 155/936 [05:34<40:31,  3.11s/it]
 17%|█▋        | 156/936 [05:36<37:18,  2.87s/it]
 17%|█▋        | 157/936 [05:38<35:13,  2.71s/it]
 17%|█▋        | 158/936 [05:41<35:56,  2.77s/it]
 17%|█▋        | 159/936 [05:44<34:00,  2.63s/it]
 17%|█▋        | 160/936 [05:46<31:54,  2.47s/it]
 17%|█▋        | 161/936 [05:49<33:22,  2.58s/it]
 17%|█▋        | 162/936 [05:51<31:11,  2.42s/it]
 17%|█▋        | 163/936 [05:52<29:02,  2.25s/it]
 18%|█▊        | 164/936 [05:55<29:17,  2.28s/it]
 18%|█▊        | 165/936 [05:59<34:58,  2.72s/it]
 18%|█▊        | 166/936 [06:02<37:31,  2.92s/it]
 18%|█▊        | 167/936 [06:06<41:51,  3.27s/it]
 18%|█▊        | 168/936 [06:09<42:26,  3.32s/it]
 18%|█▊        | 169/936 [06:12<41:21,  3.23s/it]
 18%|█▊        | 170/936 [06:16<42:33,  3.33s/it]
 18%|█▊        | 171/936 [06:20<44:15,  3.47s/it]
 18%|█▊        | 172/936 [06:24<45:41,  3.59s/it]
 18%|█▊        | 173/936 [06:27<44:51,  3.53s/it]
 19%|█▊        | 174/936 [06:30<42:43,  3.36s/it]
 19%|█▊        | 175/936 [06:34<43:51,  3.46s/it]
 19%|█▉        | 176/936 [06:37<43:41,  3.45s/it]
 19%|█▉        | 177/936 [06:41<46:08,  3.65s/it]
 19%|█▉        | 178/936 [06:44<41:23,  3.28s/it]
 19%|█▉        | 179/936 [06:45<33:03,  2.62s/it]
 19%|█▉        | 180/936 [06:46<26:55,  2.14s/it]
 19%|█▉        | 181/936 [06:48<27:32,  2.19s/it]
 19%|█▉        | 182/936 [06:50<27:14,  2.17s/it]
 20%|█▉        | 183/936 [06:51<23:03,  1.84s/it]
 20%|█▉        | 184/936 [06:53<24:01,  1.92s/it]
 20%|█▉        | 185/936 [06:55<22:19,  1.78s/it]
 20%|█▉        | 186/936 [06:57<23:13,  1.86s/it]
 20%|█▉        | 187/936 [06:58<19:56,  1.60s/it]
 20%|██        | 188/936 [06:59<18:42,  1.50s/it]
 20%|██        | 189/936 [07:01<21:19,  1.71s/it]
 20%|██        | 190/936 [07:03<19:33,  1.57s/it]
 20%|██        | 191/936 [07:04<18:50,  1.52s/it]
 21%|██        | 192/936 [07:06<21:02,  1.70s/it]
 21%|██        | 193/936 [07:08<22:51,  1.85s/it]
 21%|██        | 194/936 [07:10<23:19,  1.89s/it]
 21%|██        | 195/936 [07:11<19:38,  1.59s/it]
 21%|██        | 196/936 [07:13<20:52,  1.69s/it]
 21%|██        | 197/936 [07:15<21:43,  1.76s/it]
 21%|██        | 198/936 [07:16<18:29,  1.50s/it]
 21%|██▏       | 199/936 [07:17<18:19,  1.49s/it]
 21%|██▏       | 200/936 [07:19<19:56,  1.63s/it]
 21%|██▏       | 201/936 [07:21<18:21,  1.50s/it]
 22%|██▏       | 202/936 [07:22<17:32,  1.43s/it]
 22%|██▏       | 203/936 [07:23<16:10,  1.32s/it]
 22%|██▏       | 204/936 [07:24<14:32,  1.19s/it]
 22%|██▏       | 205/936 [07:26<17:22,  1.43s/it]
 22%|██▏       | 206/936 [07:28<19:16,  1.58s/it]
 22%|██▏       | 207/936 [07:29<17:58,  1.48s/it]
 22%|██▏       | 208/936 [07:31<20:14,  1.67s/it]
 22%|██▏       | 209/936 [07:34<23:05,  1.91s/it]
 22%|██▏       | 210/936 [07:35<22:39,  1.87s/it]
 23%|██▎       | 211/936 [07:39<28:46,  2.38s/it]
 23%|██▎       | 212/936 [07:42<30:25,  2.52s/it]
 23%|██▎       | 213/936 [07:45<31:47,  2.64s/it]
 23%|██▎       | 214/936 [07:48<33:00,  2.74s/it]
 23%|██▎       | 215/936 [07:51<36:41,  3.05s/it]
 23%|██▎       | 216/936 [07:54<35:05,  2.92s/it]
 23%|██▎       | 217/936 [07:58<37:31,  3.13s/it]
 23%|██▎       | 218/936 [08:00<35:18,  2.95s/it]
 23%|██▎       | 219/936 [08:04<37:22,  3.13s/it]
 24%|██▎       | 220/936 [08:06<35:36,  2.98s/it]
 24%|██▎       | 221/936 [08:09<36:01,  3.02s/it]
 24%|██▎       | 222/936 [08:11<31:48,  2.67s/it]
 24%|██▍       | 223/936 [08:13<26:51,  2.26s/it]
 24%|██▍       | 224/936 [08:15<26:24,  2.23s/it]
 24%|██▍       | 225/936 [08:17<24:55,  2.10s/it]
 24%|██▍       | 226/936 [08:19<24:16,  2.05s/it]
 24%|██▍       | 227/936 [08:20<23:59,  2.03s/it]
 24%|██▍       | 228/936 [08:23<24:09,  2.05s/it]
 24%|██▍       | 229/936 [08:25<24:52,  2.11s/it]
 25%|██▍       | 230/936 [08:27<25:36,  2.18s/it]
 25%|██▍       | 231/936 [08:30<28:57,  2.46s/it]
 25%|██▍       | 232/936 [08:33<28:29,  2.43s/it]
 25%|██▍       | 233/936 [08:35<26:30,  2.26s/it]
 25%|██▌       | 234/936 [08:37<25:32,  2.18s/it]
 25%|██▌       | 235/936 [08:40<29:18,  2.51s/it]
 25%|██▌       | 236/936 [08:43<32:55,  2.82s/it]
 25%|██▌       | 237/936 [08:45<27:14,  2.34s/it]
 25%|██▌       | 238/936 [08:46<23:05,  1.99s/it]
 26%|██▌       | 239/936 [08:48<24:35,  2.12s/it]
 26%|██▌       | 240/936 [08:51<25:52,  2.23s/it]
 26%|██▌       | 241/936 [08:53<26:37,  2.30s/it]
 26%|██▌       | 242/936 [08:56<27:53,  2.41s/it]
 26%|██▌       | 243/936 [08:57<25:14,  2.19s/it]
 26%|██▌       | 244/936 [08:59<23:56,  2.08s/it]
 26%|██▌       | 245/936 [09:01<23:15,  2.02s/it]
 26%|██▋       | 246/936 [09:02<20:27,  1.78s/it]
 26%|██▋       | 247/936 [09:04<20:40,  1.80s/it]
 26%|██▋       | 248/936 [09:06<20:13,  1.76s/it]
 27%|██▋       | 249/936 [09:09<24:11,  2.11s/it]
 27%|██▋       | 250/936 [09:10<21:24,  1.87s/it]
 27%|██▋       | 251/936 [09:13<24:38,  2.16s/it]
 27%|██▋       | 252/936 [09:14<21:15,  1.86s/it]
 27%|██▋       | 253/936 [09:15<19:09,  1.68s/it]
 27%|██▋       | 254/936 [09:18<21:18,  1.87s/it]
 27%|██▋       | 255/936 [09:20<23:21,  2.06s/it]
 27%|██▋       | 256/936 [09:21<20:38,  1.82s/it]
 27%|██▋       | 257/936 [09:23<18:46,  1.66s/it]
 28%|██▊       | 258/936 [09:24<16:29,  1.46s/it]
 28%|██▊       | 259/936 [09:26<19:52,  1.76s/it]
 28%|██▊       | 260/936 [09:28<18:48,  1.67s/it]
 28%|██▊       | 261/936 [09:29<17:03,  1.52s/it]
 28%|██▊       | 262/936 [09:30<15:50,  1.41s/it]
 28%|██▊       | 263/936 [09:32<19:33,  1.74s/it]
 28%|██▊       | 264/936 [09:35<22:00,  1.97s/it]
 28%|██▊       | 265/936 [09:36<19:35,  1.75s/it]
 28%|██▊       | 266/936 [09:39<22:29,  2.01s/it]
 29%|██▊       | 267/936 [09:41<21:16,  1.91s/it]
 29%|██▊       | 268/936 [09:43<23:52,  2.14s/it]
 29%|██▊       | 269/936 [09:44<20:40,  1.86s/it]
 29%|██▉       | 270/936 [09:46<20:16,  1.83s/it]
 29%|██▉       | 271/936 [09:47<18:04,  1.63s/it]
 29%|██▉       | 272/936 [09:50<21:37,  1.95s/it]
 29%|██▉       | 273/936 [09:51<19:20,  1.75s/it]
 29%|██▉       | 274/936 [09:53<19:45,  1.79s/it]
 29%|██▉       | 275/936 [09:56<22:44,  2.06s/it]
 29%|██▉       | 276/936 [09:57<20:12,  1.84s/it]
 30%|██▉       | 277/936 [09:58<18:20,  1.67s/it]
 30%|██▉       | 278/936 [10:00<17:21,  1.58s/it]
 30%|██▉       | 279/936 [10:02<20:04,  1.83s/it]
 30%|██▉       | 280/936 [10:06<26:29,  2.42s/it]
 30%|███       | 281/936 [10:10<29:54,  2.74s/it]
 30%|███       | 282/936 [10:14<36:12,  3.32s/it]
 30%|███       | 283/936 [10:19<40:32,  3.72s/it]
 30%|███       | 284/936 [10:23<41:02,  3.78s/it]
 30%|███       | 285/936 [10:26<38:58,  3.59s/it]
 31%|███       | 286/936 [10:30<38:54,  3.59s/it]
 31%|███       | 287/936 [10:33<36:46,  3.40s/it]
 31%|███       | 288/936 [10:35<35:18,  3.27s/it]
 31%|███       | 289/936 [10:40<39:55,  3.70s/it]
 31%|███       | 290/936 [10:45<43:17,  4.02s/it]
 31%|███       | 291/936 [10:49<43:25,  4.04s/it]
 31%|███       | 292/936 [10:53<44:04,  4.11s/it]
 31%|███▏      | 293/936 [10:55<36:08,  3.37s/it]
 31%|███▏      | 294/936 [10:58<34:47,  3.25s/it]
 32%|███▏      | 295/936 [11:01<33:46,  3.16s/it]
 32%|███▏      | 296/936 [11:03<29:57,  2.81s/it]
 32%|███▏      | 297/936 [11:06<29:52,  2.81s/it]
 32%|███▏      | 298/936 [11:07<25:43,  2.42s/it]
 32%|███▏      | 299/936 [11:09<22:27,  2.12s/it]
 32%|███▏      | 300/936 [11:10<20:30,  1.94s/it]
 32%|███▏      | 301/936 [11:12<19:07,  1.81s/it]
 32%|███▏      | 302/936 [11:14<22:23,  2.12s/it]
 32%|███▏      | 303/936 [11:16<20:22,  1.93s/it]
 32%|███▏      | 304/936 [11:19<23:24,  2.22s/it]
 33%|███▎      | 305/936 [11:20<20:58,  1.99s/it]
 33%|███▎      | 306/936 [11:22<19:09,  1.82s/it]
 33%|███▎      | 307/936 [11:25<22:58,  2.19s/it]
 33%|███▎      | 308/936 [11:26<20:24,  1.95s/it]
 33%|███▎      | 309/936 [11:28<18:33,  1.78s/it]
 33%|███▎      | 310/936 [11:30<21:26,  2.06s/it]
 33%|███▎      | 311/936 [11:32<19:25,  1.86s/it]
 33%|███▎      | 312/936 [11:33<17:29,  1.68s/it]
 33%|███▎      | 313/936 [11:36<20:58,  2.02s/it]
 34%|███▎      | 314/936 [11:37<18:41,  1.80s/it]
 34%|███▎      | 315/936 [11:38<16:31,  1.60s/it]
 34%|███▍      | 316/936 [11:41<19:03,  1.84s/it]
 34%|███▍      | 317/936 [11:42<16:46,  1.63s/it]
 34%|███▍      | 318/936 [11:43<15:06,  1.47s/it]
 34%|███▍      | 319/936 [11:44<14:14,  1.38s/it]
 34%|███▍      | 320/936 [11:46<15:32,  1.51s/it]
 34%|███▍      | 321/936 [11:47<14:36,  1.43s/it]
 34%|███▍      | 322/936 [11:49<14:46,  1.44s/it]
 35%|███▍      | 323/936 [11:51<17:07,  1.68s/it]
 35%|███▍      | 324/936 [11:53<19:27,  1.91s/it]
 35%|███▍      | 325/936 [11:55<19:55,  1.96s/it]
 35%|███▍      | 326/936 [11:59<25:06,  2.47s/it]
 35%|███▍      | 327/936 [12:00<19:49,  1.95s/it]
 35%|███▌      | 328/936 [12:01<17:24,  1.72s/it]
 35%|███▌      | 329/936 [12:04<22:46,  2.25s/it]
 35%|███▌      | 330/936 [12:07<22:38,  2.24s/it]
 35%|███▌      | 331/936 [12:10<26:26,  2.62s/it]
 35%|███▌      | 332/936 [12:12<25:51,  2.57s/it]
 36%|███▌      | 333/936 [12:15<24:15,  2.41s/it]
 36%|███▌      | 334/936 [12:18<27:37,  2.75s/it]
 36%|███▌      | 335/936 [12:21<28:41,  2.86s/it]
 36%|███▌      | 336/936 [12:25<30:23,  3.04s/it]
 36%|███▌      | 337/936 [12:27<27:03,  2.71s/it]
 36%|███▌      | 338/936 [12:30<28:51,  2.89s/it]
 36%|███▌      | 339/936 [12:32<26:53,  2.70s/it]
 36%|███▋      | 340/936 [12:35<28:20,  2.85s/it]
 36%|███▋      | 341/936 [12:38<27:16,  2.75s/it]
 37%|███▋      | 342/936 [12:41<28:44,  2.90s/it]
 37%|███▋      | 343/936 [12:43<26:48,  2.71s/it]
 37%|███▋      | 344/936 [12:45<24:48,  2.51s/it]
 37%|███▋      | 345/936 [12:49<26:34,  2.70s/it]
 37%|███▋      | 346/936 [12:50<23:44,  2.41s/it]
 37%|███▋      | 347/936 [12:52<21:08,  2.15s/it]
 37%|███▋      | 348/936 [12:55<25:01,  2.55s/it]
 37%|███▋      | 349/936 [12:57<23:30,  2.40s/it]
 37%|███▋      | 350/936 [12:59<20:32,  2.10s/it]
 38%|███▊      | 351/936 [13:00<18:48,  1.93s/it]
 38%|███▊      | 352/936 [13:02<18:59,  1.95s/it]
 38%|███▊      | 353/936 [13:04<17:40,  1.82s/it]
 38%|███▊      | 354/936 [13:06<17:59,  1.86s/it]
 38%|███▊      | 355/936 [13:08<18:49,  1.94s/it]
 38%|███▊      | 356/936 [13:09<17:14,  1.78s/it]
 38%|███▊      | 357/936 [13:12<18:13,  1.89s/it]
 38%|███▊      | 358/936 [13:13<17:06,  1.78s/it]
 38%|███▊      | 359/936 [13:16<20:05,  2.09s/it]
 38%|███▊      | 360/936 [13:17<17:53,  1.86s/it]
 39%|███▊      | 361/936 [13:20<21:12,  2.21s/it]
 39%|███▊      | 362/936 [13:22<20:14,  2.12s/it]
 39%|███▉      | 363/936 [13:24<18:11,  1.91s/it]
 39%|███▉      | 364/936 [13:27<22:37,  2.37s/it]
 39%|███▉      | 365/936 [13:31<26:35,  2.80s/it]
 39%|███▉      | 366/936 [13:33<25:58,  2.73s/it]
 39%|███▉      | 367/936 [13:37<29:39,  3.13s/it]
 39%|███▉      | 368/936 [13:41<32:06,  3.39s/it]
 39%|███▉      | 369/936 [13:44<29:38,  3.14s/it]
 40%|███▉      | 370/936 [13:48<31:33,  3.35s/it]
 40%|███▉      | 371/936 [13:51<29:52,  3.17s/it]
 40%|███▉      | 372/936 [13:53<28:34,  3.04s/it]
 40%|███▉      | 373/936 [13:57<30:38,  3.27s/it]
 40%|███▉      | 374/936 [13:59<27:50,  2.97s/it]
 40%|████      | 375/936 [14:04<31:19,  3.35s/it]
 40%|████      | 376/936 [14:07<32:31,  3.48s/it]
 40%|████      | 377/936 [14:10<29:56,  3.21s/it]
 40%|████      | 378/936 [14:11<24:57,  2.68s/it]
 40%|████      | 379/936 [14:14<25:57,  2.80s/it]
 41%|████      | 380/936 [14:16<22:04,  2.38s/it]
 41%|████      | 381/936 [14:19<23:53,  2.58s/it]
 41%|████      | 382/936 [14:21<21:18,  2.31s/it]
 41%|████      | 383/936 [14:23<21:01,  2.28s/it]
 41%|████      | 384/936 [14:24<18:38,  2.03s/it]
 41%|████      | 385/936 [14:26<17:06,  1.86s/it]
 41%|████      | 386/936 [14:27<15:48,  1.73s/it]
 41%|████▏     | 387/936 [14:31<21:19,  2.33s/it]
 41%|████▏     | 388/936 [14:32<18:33,  2.03s/it]
 42%|████▏     | 389/936 [14:35<20:28,  2.25s/it]
 42%|████▏     | 390/936 [14:36<17:52,  1.96s/it]
 42%|████▏     | 391/936 [14:38<17:42,  1.95s/it]
 42%|████▏     | 392/936 [14:41<20:01,  2.21s/it]
 42%|████▏     | 393/936 [14:42<16:12,  1.79s/it]
 42%|████▏     | 394/936 [14:46<21:56,  2.43s/it]
 42%|████▏     | 395/936 [14:48<21:10,  2.35s/it]
 42%|████▏     | 396/936 [14:49<16:56,  1.88s/it]
 42%|████▏     | 397/936 [14:50<14:54,  1.66s/it]
 43%|████▎     | 398/936 [14:53<18:30,  2.06s/it]
 43%|████▎     | 399/936 [14:55<19:41,  2.20s/it]
 43%|████▎     | 400/936 [14:57<17:40,  1.98s/it]
 43%|████▎     | 401/936 [14:58<14:18,  1.60s/it]
 43%|████▎     | 402/936 [15:00<17:18,  1.94s/it]
 43%|████▎     | 403/936 [15:03<18:29,  2.08s/it]
 43%|████▎     | 404/936 [15:05<19:15,  2.17s/it]
 43%|████▎     | 405/936 [15:06<15:36,  1.76s/it]
 43%|████▎     | 406/936 [15:09<18:51,  2.14s/it]
 43%|████▎     | 407/936 [15:10<17:09,  1.95s/it]
 44%|████▎     | 408/936 [15:13<18:38,  2.12s/it]
 44%|████▎     | 409/936 [15:14<15:50,  1.80s/it]
 44%|████▍     | 410/936 [15:15<13:44,  1.57s/it]
 44%|████▍     | 411/936 [15:16<12:09,  1.39s/it]
 44%|████▍     | 412/936 [15:20<17:54,  2.05s/it]
 44%|████▍     | 413/936 [15:21<15:11,  1.74s/it]
 44%|████▍     | 414/936 [15:21<12:57,  1.49s/it]
 44%|████▍     | 415/936 [15:22<11:28,  1.32s/it]
 44%|████▍     | 416/936 [15:27<20:19,  2.35s/it]
 45%|████▍     | 417/936 [15:33<28:41,  3.32s/it]
 45%|████▍     | 418/936 [15:39<37:06,  4.30s/it]
 45%|████▍     | 419/936 [15:46<42:43,  4.96s/it]
 45%|████▍     | 420/936 [15:52<46:56,  5.46s/it]
 45%|████▍     | 421/936 [15:59<50:38,  5.90s/it]
 45%|████▌     | 422/936 [16:05<49:59,  5.84s/it]
 45%|████▌     | 423/936 [16:11<49:27,  5.78s/it]
 45%|████▌     | 424/936 [16:16<47:16,  5.54s/it]
 45%|████▌     | 425/936 [16:19<41:00,  4.82s/it]
 46%|████▌     | 426/936 [16:24<42:54,  5.05s/it]
 46%|████▌     | 427/936 [16:30<43:40,  5.15s/it]
 46%|████▌     | 428/936 [16:37<48:20,  5.71s/it]
 46%|████▌     | 429/936 [16:40<41:11,  4.88s/it]
 46%|████▌     | 430/936 [16:44<38:44,  4.59s/it]
 46%|████▌     | 431/936 [16:47<36:28,  4.33s/it]
 46%|████▌     | 432/936 [16:51<34:25,  4.10s/it]
 46%|████▋     | 433/936 [16:55<33:34,  4.01s/it]
 46%|████▋     | 434/936 [16:58<31:06,  3.72s/it]
 46%|████▋     | 435/936 [17:03<34:27,  4.13s/it]
 47%|████▋     | 436/936 [17:06<31:17,  3.76s/it]
 47%|████▋     | 437/936 [17:09<30:41,  3.69s/it]
 47%|████▋     | 438/936 [17:12<29:20,  3.54s/it]
 47%|████▋     | 439/936 [17:16<29:42,  3.59s/it]
 47%|████▋     | 440/936 [17:19<28:55,  3.50s/it]
 47%|████▋     | 441/936 [17:23<28:22,  3.44s/it]
 47%|████▋     | 442/936 [17:25<25:50,  3.14s/it]
 47%|████▋     | 443/936 [17:29<26:31,  3.23s/it]
 47%|████▋     | 444/936 [17:31<23:49,  2.91s/it]
 48%|████▊     | 445/936 [17:32<20:31,  2.51s/it]
 48%|████▊     | 446/936 [17:34<18:36,  2.28s/it]
 48%|████▊     | 447/936 [17:37<19:15,  2.36s/it]
 48%|████▊     | 448/936 [17:40<21:24,  2.63s/it]
 48%|████▊     | 449/936 [17:43<23:05,  2.84s/it]
 48%|████▊     | 450/936 [17:47<25:19,  3.13s/it]
 48%|████▊     | 451/936 [17:49<23:31,  2.91s/it]
 48%|████▊     | 452/936 [17:51<20:08,  2.50s/it]
 48%|████▊     | 453/936 [17:55<22:34,  2.80s/it]
 49%|████▊     | 454/936 [17:58<24:20,  3.03s/it]
 49%|████▊     | 455/936 [18:02<25:48,  3.22s/it]
 49%|████▊     | 456/936 [18:03<20:52,  2.61s/it]
 49%|████▉     | 457/936 [18:04<17:05,  2.14s/it]
 49%|████▉     | 458/936 [18:06<17:25,  2.19s/it]
 49%|████▉     | 459/936 [18:07<14:36,  1.84s/it]
 49%|████▉     | 460/936 [18:08<12:40,  1.60s/it]
 49%|████▉     | 461/936 [18:10<11:40,  1.47s/it]
 49%|████▉     | 462/936 [18:11<10:38,  1.35s/it]
 49%|████▉     | 463/936 [18:14<15:55,  2.02s/it]
 50%|████▉     | 464/936 [18:17<18:12,  2.31s/it]
 50%|████▉     | 465/936 [18:18<15:37,  1.99s/it]
 50%|████▉     | 466/936 [18:19<13:17,  1.70s/it]
 50%|████▉     | 467/936 [18:22<14:45,  1.89s/it]
 50%|█████     | 468/936 [18:24<14:44,  1.89s/it]
 50%|█████     | 469/936 [18:27<17:36,  2.26s/it]
 50%|█████     | 470/936 [18:28<15:00,  1.93s/it]
 50%|█████     | 471/936 [18:29<13:16,  1.71s/it]
 50%|█████     | 472/936 [18:31<14:43,  1.90s/it]
 51%|█████     | 473/936 [18:33<13:05,  1.70s/it]
 51%|█████     | 474/936 [18:38<21:40,  2.81s/it]
 51%|█████     | 475/936 [18:39<18:05,  2.36s/it]
 51%|█████     | 476/936 [18:41<17:07,  2.23s/it]
 51%|█████     | 477/936 [18:45<19:25,  2.54s/it]
 51%|█████     | 478/936 [18:46<16:21,  2.14s/it]
 51%|█████     | 479/936 [18:48<16:29,  2.17s/it]
 51%|█████▏    | 480/936 [18:49<14:16,  1.88s/it]
 51%|█████▏    | 481/936 [18:50<12:25,  1.64s/it]
 51%|█████▏    | 482/936 [18:52<11:21,  1.50s/it]
 52%|█████▏    | 483/936 [18:53<12:25,  1.65s/it]
 52%|█████▏    | 484/936 [18:55<12:24,  1.65s/it]
 52%|█████▏    | 485/936 [18:56<10:47,  1.43s/it]
 52%|█████▏    | 486/936 [18:59<14:12,  1.89s/it]
 52%|█████▏    | 487/936 [19:02<16:35,  2.22s/it]
 52%|█████▏    | 488/936 [19:04<15:33,  2.08s/it]
 52%|█████▏    | 489/936 [19:05<13:02,  1.75s/it]
 52%|█████▏    | 490/936 [19:06<11:01,  1.48s/it]
 52%|█████▏    | 491/936 [19:08<12:04,  1.63s/it]
 53%|█████▎    | 492/936 [19:11<15:15,  2.06s/it]
 53%|█████▎    | 493/936 [19:13<15:19,  2.08s/it]
 53%|█████▎    | 494/936 [19:14<12:42,  1.73s/it]
 53%|█████▎    | 495/936 [19:17<15:18,  2.08s/it]
 53%|█████▎    | 496/936 [19:20<17:27,  2.38s/it]
 53%|█████▎    | 497/936 [19:21<14:00,  1.91s/it]
 53%|█████▎    | 498/936 [19:24<17:30,  2.40s/it]
 53%|█████▎    | 499/936 [19:27<18:34,  2.55s/it]
 53%|█████▎    | 500/936 [19:30<20:39,  2.84s/it]
 54%|█████▎    | 501/936 [19:36<25:39,  3.54s/it]
 54%|█████▎    | 502/936 [19:37<20:16,  2.80s/it]
 54%|█████▎    | 503/936 [19:38<16:03,  2.22s/it]
 54%|█████▍    | 504/936 [19:38<12:59,  1.81s/it]
 54%|█████▍    | 505/936 [19:41<13:57,  1.94s/it]
 54%|█████▍    | 506/936 [19:41<11:27,  1.60s/it]
 54%|█████▍    | 507/936 [19:44<14:07,  1.98s/it]
 54%|█████▍    | 508/936 [19:47<16:05,  2.26s/it]
 54%|█████▍    | 509/936 [19:50<18:06,  2.54s/it]
 54%|█████▍    | 510/936 [19:51<14:28,  2.04s/it]
 55%|█████▍    | 511/936 [19:52<12:15,  1.73s/it]
 55%|█████▍    | 512/936 [19:56<16:21,  2.32s/it]
 55%|█████▍    | 513/936 [19:59<18:48,  2.67s/it]
 55%|█████▍    | 514/936 [20:01<15:24,  2.19s/it]
 55%|█████▌    | 515/936 [20:02<13:14,  1.89s/it]
 55%|█████▌    | 516/936 [20:03<11:21,  1.62s/it]
 55%|█████▌    | 517/936 [20:05<12:46,  1.83s/it]
 55%|█████▌    | 518/936 [20:09<16:25,  2.36s/it]
 55%|█████▌    | 519/936 [20:10<13:21,  1.92s/it]
 56%|█████▌    | 520/936 [20:11<13:06,  1.89s/it]
 56%|█████▌    | 521/936 [20:14<13:37,  1.97s/it]
 56%|█████▌    | 522/936 [20:15<11:56,  1.73s/it]
 56%|█████▌    | 523/936 [20:16<10:55,  1.59s/it]
 56%|█████▌    | 524/936 [20:17<10:17,  1.50s/it]
 56%|█████▌    | 525/936 [20:20<12:29,  1.82s/it]
 56%|█████▌    | 526/936 [20:21<11:26,  1.67s/it]
 56%|█████▋    | 527/936 [20:22<10:24,  1.53s/it]
 56%|█████▋    | 528/936 [20:24<09:45,  1.44s/it]
 57%|█████▋    | 529/936 [20:25<09:15,  1.37s/it]
 57%|█████▋    | 530/936 [20:26<09:02,  1.34s/it]
 57%|█████▋    | 531/936 [20:28<10:59,  1.63s/it]
 57%|█████▋    | 532/936 [20:32<15:58,  2.37s/it]
 57%|█████▋    | 533/936 [20:36<18:07,  2.70s/it]
 57%|█████▋    | 534/936 [20:37<15:03,  2.25s/it]
 57%|█████▋    | 535/936 [20:38<12:52,  1.93s/it]
 57%|█████▋    | 536/936 [20:40<11:47,  1.77s/it]
 57%|█████▋    | 537/936 [20:41<10:40,  1.61s/it]
 57%|█████▋    | 538/936 [20:43<12:04,  1.82s/it]
 58%|█████▊    | 539/936 [20:45<12:01,  1.82s/it]
 58%|█████▊    | 540/936 [20:46<10:49,  1.64s/it]
 58%|█████▊    | 541/936 [20:48<10:03,  1.53s/it]
 58%|█████▊    | 542/936 [20:51<14:17,  2.18s/it]
 58%|█████▊    | 543/936 [20:52<12:05,  1.85s/it]
 58%|█████▊    | 544/936 [20:54<11:52,  1.82s/it]
 58%|█████▊    | 545/936 [20:56<12:00,  1.84s/it]
 58%|█████▊    | 546/936 [20:57<10:19,  1.59s/it]
 58%|█████▊    | 547/936 [20:58<09:13,  1.42s/it]
 59%|█████▊    | 548/936 [21:00<11:00,  1.70s/it]
 59%|█████▊    | 549/936 [21:01<09:44,  1.51s/it]
 59%|█████▉    | 550/936 [21:03<08:55,  1.39s/it]
 59%|█████▉    | 551/936 [21:04<08:15,  1.29s/it]
 59%|█████▉    | 552/936 [21:05<08:13,  1.29s/it]
 59%|█████▉    | 553/936 [21:06<07:39,  1.20s/it]
 59%|█████▉    | 554/936 [21:07<08:23,  1.32s/it]
 59%|█████▉    | 555/936 [21:08<07:16,  1.15s/it]
 59%|█████▉    | 556/936 [21:09<06:30,  1.03s/it]
 60%|█████▉    | 557/936 [21:12<10:29,  1.66s/it]
 60%|█████▉    | 558/936 [21:13<08:44,  1.39s/it]
 60%|█████▉    | 559/936 [21:14<07:39,  1.22s/it]
 60%|█████▉    | 560/936 [21:14<06:45,  1.08s/it]
 60%|█████▉    | 561/936 [21:15<06:08,  1.02it/s]
 60%|██████    | 562/936 [21:16<05:27,  1.14it/s]
 60%|██████    | 563/936 [21:19<10:14,  1.65s/it]
 60%|██████    | 564/936 [21:20<08:44,  1.41s/it]
 60%|██████    | 565/936 [21:23<10:39,  1.72s/it]
 60%|██████    | 566/936 [21:23<08:46,  1.42s/it]
 61%|██████    | 567/936 [21:24<07:33,  1.23s/it]
 61%|██████    | 568/936 [21:27<10:51,  1.77s/it]
 61%|██████    | 569/936 [21:29<10:50,  1.77s/it]
 61%|██████    | 570/936 [21:30<10:02,  1.65s/it]
 61%|██████    | 571/936 [21:32<10:59,  1.81s/it]
 61%|██████    | 572/936 [21:34<09:55,  1.63s/it]
 61%|██████    | 573/936 [21:36<11:01,  1.82s/it]
 61%|██████▏   | 574/936 [21:37<10:07,  1.68s/it]
 61%|██████▏   | 575/936 [21:38<09:00,  1.50s/it]
 62%|██████▏   | 576/936 [21:42<12:55,  2.16s/it]
